FeatureName,Importance
492,0.076215856
665,0.06212769
805,0.044372465
667,0.029426944
21,0.02094109
61,0.01896915
728,0.010939536
121,0.009347454
11,0.008398525
105,0.008237142
240,0.0074081435
687,0.00672653
330,0.0066884654
646,0.00665258
788,0.0064014643
305,0.00629694
704,0.0062545263
662,0.0061303047
223,0.00595328
490,0.0059064897
722,0.0058817742
183,0.0056891926
708,0.0050914544
424,0.0049263495
51,0.0048608175
47,0.0048020324
29,0.0046337913
770,0.0046156025
307,0.0045815436
756,0.004575275
151,0.004527281
721,0.0045111463
316,0.004477614
208,0.004384018
308,0.0043785083
232,0.0043466534
179,0.0043218313
200,0.004208243
840,0.004197191
277,0.004175678
65,0.0039974507
388,0.0039223745
710,0.0038703256
84,0.0038441187
453,0.0038051426
602,0.0037801866
841,0.0037668187
412,0.0037328925
444,0.0037132588
178,0.0036570542
821,0.0036362084
20,0.0036247342
97,0.0036069849
9,0.0035848946
698,0.0035728565
731,0.0035541211
832,0.0035422896
244,0.0035386237
607,0.0035207884
432,0.0035041892
783,0.0034439976
186,0.00339385
797,0.003385033
292,0.0033092876
779,0.0032951608
30,0.0032485207
346,0.0032313725
440,0.0032283764
674,0.0032259815
693,0.0032102657
691,0.0031959093
723,0.0031850853
372,0.00316902
767,0.0031251896
155,0.0030914452
515,0.003072381
335,0.0030494507
176,0.0030126947
170,0.0030003379
736,0.0029901343
343,0.0029839915
799,0.0029800101
833,0.0029663434
782,0.0029450606
754,0.0029329716
807,0.002910935
658,0.0029081067
286,0.0028398503
752,0.0028296898
683,0.0028234317
741,0.0028005606
309,0.0028001335
851,0.0027832845
201,0.0027463129
818,0.002736433
362,0.0027178626
63,0.002706518
336,0.002700985
134,0.002688632
834,0.0026854305
135,0.0026657647
25,0.0026526598
668,0.0026455584
703,0.002625983
34,0.0026193834
190,0.0026180444
392,0.002617723
172,0.0026165054
476,0.0026009507
580,0.0025980757
297,0.0025772692
62,0.0025672992
553,0.0025632484
489,0.0025632062
154,0.0025622605
60,0.002551598
344,0.0025487537
342,0.0025384629
411,0.0025197454
809,0.0025124317
815,0.0025071406
700,0.0024852362
393,0.0024791742
289,0.0024680204
181,0.002458775
217,0.0024554117
753,0.0024416961
337,0.0024152508
824,0.0024097667
816,0.0023930129
375,0.0023814477
281,0.0023318585
133,0.002302531
7,0.0022837748
689,0.0022750257
174,0.0022677574
775,0.002264806
295,0.002262377
99,0.0022600759
177,0.0022514868
467,0.0022431582
648,0.0022370936
565,0.002225776
409,0.0022232945
389,0.0022031812
520,0.0021935692
32,0.0021923466
536,0.002182615
379,0.0021732475
322,0.0021727395
509,0.0021716699
238,0.0021665639
777,0.002165586
347,0.002163509
464,0.0021602018
407,0.0021522874
224,0.002143933
837,0.0021409786
462,0.0021388594
189,0.0021383439
188,0.0021264097
609,0.0021226432
612,0.0020883554
629,0.0020872212
448,0.0020824012
677,0.0020809218
425,0.0020721676
496,0.0020699962
373,0.0020693596
161,0.0020574813
31,0.0020558548
465,0.002053039
640,0.002044459
130,0.0020419266
319,0.002034046
351,0.002017616
415,0.0020164275
202,0.0020117003
4,0.002003785
278,0.0020021468
817,0.001997532
778,0.0019880552
618,0.0019842838
651,0.0019818177
5,0.001975284
18,0.00197006
271,0.0019653307
733,0.0019648129
502,0.0019482592
167,0.0019271015
252,0.0019215208
800,0.0019179942
619,0.0019005046
3,0.0018793046
620,0.0018596323
101,0.0018302919
354,0.0018241032
491,0.0018150943
500,0.0018074826
173,0.0018059444
732,0.0018058954
442,0.0018036459
463,0.0017823713
300,0.0017785026
340,0.0017575686
426,0.0017567228
19,0.0017564655
787,0.0017500999
152,0.0017277965
455,0.0017220222
230,0.0017204494
175,0.001709847
717,0.0017091113
801,0.0016888626
727,0.001646405
636,0.0016334293
49,0.0016317024
724,0.0016129988
352,0.0016021703
353,0.0015870034
633,0.0015805667
410,0.0015683775
164,0.0015666793
535,0.0015499094
624,0.0015348191
132,0.0015218153
270,0.0015195339
655,0.0015091134
364,0.0014894457
747,0.0014817928
746,0.001465869
792,0.0014539247
341,0.0014514069
813,0.0014457448
356,0.0014304755
386,0.00140519
85,0.0013990505
8,0.0013918175
291,0.0013829236
185,0.0013755074
360,0.0013615749
804,0.0013587599
267,0.0013576616
742,0.0013490377
269,0.001336328
350,0.0013111542
219,0.0012944913
363,0.0012793579
621,0.0012703162
413,0.0012631696
275,0.0012626079
187,0.0012529439
395,0.0012491238
781,0.0012484074
853,0.0012452883
318,0.0012422301
836,0.0012389923
255,0.0011744415
288,0.0011714819
293,0.0011613052
339,0.0011518878
87,0.0011501873
446,0.0011207728
283,0.0011205409
630,0.0011056148
394,0.0010905566
513,0.0010693766
59,0.0010357596
641,0.0010314841
408,0.0010178981
507,0.0010089872
625,0.0009950197
24,0.0009864945
583,0.0009785083
306,0.0009637819
168,0.00096326513
33,0.00095868006
750,0.0009518309
12,0.0009480837
169,0.00093550107
371,0.00092265476
150,0.0009214378
842,0.0008930366
740,0.00089234486
429,0.00089053786
416,0.00087955705
332,0.00086885545
743,0.0008652218
357,0.0008640905
276,0.00086357445
166,0.0008600188
80,0.00079069886
774,0.00077216525
165,0.00073660404
671,0.0007081841
791,0.00066823704
471,0.0006533259
417,0.00064459484
13,0.00064194977
613,0.0006111792
184,0.0005830344
524,0.00056560896
829,0.00055199646
209,0.00054634706
749,0.0005030038
171,0.00049163436
128,0.00048896676
192,0.00047367698
68,0.00044880688
564,0.00042684877
519,0.0004058032
659,0.0003992856
514,0.00039795964
110,0.00039569923
182,0.00037423728
268,0.0003651963
644,0.0003577849
387,0.00035170786
234,0.00035145634
92,0.00032246494
23,0.0003109082
701,0.0002601582
434,0.00025444457
287,0.00021662371
365,0.00021557539
333,0.00020937431
26,0.00020042484
2,0.00019934976
359,0.00017187862
452,0.00013215355
28,0.00011757898
82,8.89601e-05
421,6.763878e-05
762,5.86237e-05
436,4.706831e-05
10,4.6960067e-05
522,3.946109e-05
573,3.6260357e-05
55,0.0
279,0.0
284,0.0
54,0.0
48,0.0
50,0.0
282,0.0
280,0.0
46,0.0
285,0.0
52,0.0
53,0.0
113,0.0
45,0.0
320,0.0
27,0.0
312,0.0
313,0.0
314,0.0
315,0.0
22,0.0
317,0.0
321,0.0
290,0.0
323,0.0
324,0.0
325,0.0
6,0.0
326,0.0
327,0.0
328,0.0
304,0.0
274,0.0
35,0.0
36,0.0
44,0.0
294,0.0
43,0.0
42,0.0
296,0.0
298,0.0
299,0.0
41,0.0
301,0.0
40,0.0
39,0.0
38,0.0
37,0.0
302,0.0
303,0.0
56,0.0
245,0.0
57,0.0
156,0.0
158,0.0
93,0.0
159,0.0
160,0.0
91,0.0
162,0.0
163,0.0
90,0.0
329,0.0
89,0.0
88,0.0
86,0.0
83,0.0
180,0.0
81,0.0
79,0.0
78,0.0
77,0.0
191,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
76,0.0
199,0.0
157,0.0
94,0.0
74,0.0
95,0.0
114,0.0
115,0.0
111,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
122,0.0
109,0.0
123,0.0
124,0.0
108,0.0
125,0.0
107,0.0
126,0.0
127,0.0
106,0.0
129,0.0
104,0.0
131,0.0
103,0.0
102,0.0
100,0.0
98,0.0
153,0.0
96,0.0
75,0.0
203,0.0
273,0.0
239,0.0
241,0.0
242,0.0
66,0.0
243,0.0
112,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
253,0.0
254,0.0
64,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
58,0.0
272,0.0
67,0.0
237,0.0
204,0.0
236,0.0
205,0.0
206,0.0
207,0.0
73,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
72,0.0
218,0.0
220,0.0
221,0.0
222,0.0
71,0.0
70,0.0
69,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
231,0.0
233,0.0
235,0.0
856,0.0
443,0.0
331,0.0
673,0.0
682,0.0
681,0.0
680,0.0
679,0.0
678,0.0
676,0.0
675,0.0
672,0.0
656,0.0
670,0.0
669,0.0
666,0.0
664,0.0
663,0.0
661,0.0
660,0.0
684,0.0
685,0.0
686,0.0
688,0.0
713,0.0
712,0.0
711,0.0
709,0.0
707,0.0
706,0.0
705,0.0
702,0.0
699,0.0
697,0.0
696,0.0
695,0.0
694,0.0
692,0.0
690,0.0
657,0.0
654,0.0
334,0.0
606,0.0
617,0.0
616,0.0
615,0.0
614,0.0
611,0.0
610,0.0
608,0.0
605,0.0
653,0.0
604,0.0
603,0.0
601,0.0
600,0.0
599,0.0
598,0.0
597,0.0
622,0.0
623,0.0
626,0.0
627,0.0
652,0.0
650,0.0
649,0.0
647,0.0
645,0.0
643,0.0
642,0.0
639,0.0
638,0.0
637,0.0
635,0.0
634,0.0
632,0.0
631,0.0
628,0.0
714,0.0
715,0.0
716,0.0
810,0.0
823,0.0
822,0.0
820,0.0
819,0.0
814,0.0
812,0.0
811,0.0
808,0.0
718,0.0
806,0.0
803,0.0
802,0.0
798,0.0
796,0.0
795,0.0
794,0.0
825,0.0
826,0.0
827,0.0
828,0.0
854,0.0
852,0.0
850,0.0
849,0.0
848,0.0
847,0.0
846,0.0
845,0.0
844,0.0
843,0.0
839,0.0
838,0.0
835,0.0
831,0.0
830,0.0
793,0.0
790,0.0
789,0.0
757,0.0
751,0.0
748,0.0
745,0.0
744,0.0
739,0.0
738,0.0
737,0.0
735,0.0
734,0.0
730,0.0
729,0.0
726,0.0
725,0.0
720,0.0
719,0.0
755,0.0
758,0.0
786,0.0
759,0.0
785,0.0
784,0.0
780,0.0
776,0.0
773,0.0
772,0.0
771,0.0
769,0.0
768,0.0
766,0.0
765,0.0
764,0.0
763,0.0
761,0.0
760,0.0
596,0.0
595,0.0
594,0.0
456,0.0
470,0.0
469,0.0
468,0.0
466,0.0
459,0.0
458,0.0
457,0.0
454,0.0
498,0.0
451,0.0
450,0.0
449,0.0
447,0.0
445,0.0
855,0.0
441,0.0
472,0.0
473,0.0
474,0.0
475,0.0
495,0.0
494,0.0
493,0.0
488,0.0
487,0.0
486,0.0
485,0.0
484,0.0
483,0.0
482,0.0
481,0.0
480,0.0
479,0.0
478,0.0
477,0.0
439,0.0
438,0.0
437,0.0
381,0.0
378,0.0
377,0.0
376,0.0
374,0.0
370,0.0
369,0.0
368,0.0
367,0.0
366,0.0
361,0.0
358,0.0
349,0.0
348,0.0
345,0.0
338,0.0
380,0.0
382,0.0
435,0.0
383,0.0
433,0.0
431,0.0
430,0.0
428,0.0
427,0.0
423,0.0
422,0.0
420,0.0
419,0.0
418,0.0
414,0.0
391,0.0
390,0.0
385,0.0
384,0.0
497,0.0
499,0.0
593,0.0
561,0.0
570,0.0
569,0.0
568,0.0
567,0.0
566,0.0
563,0.0
562,0.0
560,0.0
501,0.0
559,0.0
558,0.0
557,0.0
556,0.0
555,0.0
554,0.0
552,0.0
571,0.0
572,0.0
574,0.0
575,0.0
592,0.0
591,0.0
590,0.0
589,0.0
588,0.0
587,0.0
586,0.0
585,0.0
584,0.0
582,0.0
581,0.0
579,0.0
578,0.0
577,0.0
576,0.0
551,0.0
550,0.0
549,0.0
528,0.0
526,0.0
525,0.0
523,0.0
521,0.0
518,0.0
517,0.0
516,0.0
512,0.0
511,0.0
510,0.0
508,0.0
506,0.0
505,0.0
504,0.0
503,0.0
527,0.0
529,0.0
548,0.0
530,0.0
547,0.0
546,0.0
545,0.0
544,0.0
543,0.0
542,0.0
541,0.0
540,0.0
539,0.0
538,0.0
537,0.0
534,0.0
533,0.0
532,0.0
531,0.0
1,0.0
